time,vehicle_count
30959.89,1
30959.97,1
30960.45,1
30960.95,1
30962.06,1
30962.42,1
30963.15,1
30963.68,1
30966.14,1
30966.57,1
30967.29,1
30967.86,1
30968.59,1
30971.32,1
30971.68,1
30973.36,1
30973.55,1
30975.69,1
30976.51,1
30979.78,1
30980.07,1
30980.91,1
30981.29,1
30981.36,1
30982.32,1
30982.72,1
30985.55,1
30985.89,1
30986.24,1
30986.45,1
30987.14,1
30988.67,1
30990.37,1
30990.42,1
30991.82,1
30992.16,1
30992.24,1
30992.97,1
30994.59,1
30994.75,1
30996.09,1
30998.24,1
30998.78,1
30999.57,1
30999.7,1
30999.71,1
31000.11,1
31000.58,1
31001.05,1
31002.0,1
31002.7,1
31002.97,1
31003.41,1
31005.36,1
31005.44,1
31006.5,1
31007.05,1
31007.62,1
31008.95,1
31009.92,1
31009.96,1
31010.68,1
31011.2,1
31011.94,1
31013.79,1
31014.95,1
31015.41,1
31015.68,1
31016.42,1
31016.54,1
31017.63,1
31017.81,1
31018.3,1
31018.43,1
31018.74,1
31019.71,1
31020.5,1
31021.37,1
31021.65,1
31022.47,1
31023.42,1
31023.78,1
31025.41,1
31027.38,1
31028.97,1
31032.0,1
31032.01,1
31032.82,1
31036.06,1
31038.68,1
31038.85,1
31039.95,1
31040.4,1
31040.43,1
31041.16,1
31041.78,1
31042.09,1
31044.35,1
31045.29,1
31046.25,1
31046.57,1
31046.82,1
31047.0,1
31047.6,1
31048.21,1
31050.67,1
31051.51,1
31052.38,1
31052.44,1
31052.74,1
31053.17,1
31054.42,1
31055.87,1
31056.77,1
31057.64,1
31057.95,1
31058.5,1
31059.98,1
31060.12,1
31060.28,1
31060.37,1
31062.55,1
31063.29,1
31065.43,1
31070.29,1
31071.78,1
31073.29,1
31073.8,1
31073.9,1
31074.15,1
31075.06,1
31075.37,1
31075.83,1
31075.85,1
31082.0,1
31082.28,1
31082.61,1
31082.71,1
31082.97,1
31083.3,1
31083.42,1
31084.53,1
31085.01,1
31085.42,1
31085.88,1
31087.12,1
31088.8,1
31089.47,1
31089.94,1
31090.27,1
31090.53,1
31090.55,1
31090.6,1
31090.67,1
31091.57,1
31091.71,1
31091.97,1
31092.16,1
31092.3,1
31092.85,1
31092.92,1
31093.8,1
31094.36,1
31094.72,1
31094.99,1
31095.07,1
31095.14,1
31095.54,1
31095.58,1
31095.8,1
31095.81,1
31096.15,1
31096.81,1
31097.42,1
31097.6,1
31097.87,1
31098.53,1
31098.57,1
31098.6,1
31099.09,1
31099.66,1
31100.33,1
31100.62,1
31100.99,1
31101.51,1
31102.08,1
31102.09,1
31102.15,1
31103.05,1
31103.06,1
31103.3,1
31103.66,1
31103.99,1
31104.51,1
31104.93,1
31105.09,1
31105.32,1
31105.84,1
31106.01,1
31106.13,1
31107.5,1
31108.02,1
31108.08,1
31110.19,1
31111.66,1
31112.57,1
31112.84,1
31112.86,1
31113.42,1
31113.49,1
31113.71,1
31113.73,1
31114.2,1
31114.25,1
31114.36,1
31114.95,1
31115.76,1
31115.95,1
31116.74,1
31116.76,1
31117.29,1
31118.01,1
31118.58,2
31118.98,1
31119.46,1
31120.68,1
31121.05,1
31121.47,1
31121.6,1
31121.62,1
31123.08,1
31123.23,1
31123.24,1
31124.5,1
31124.89,1
31125.14,1
31125.33,1
31126.05,1
31126.22,1
31126.23,1
31126.28,1
31126.87,1
31126.95,1
31127.37,1
31127.38,1
31127.48,1
31127.6,1
31127.62,1
31128.22,1
31128.24,1
31129.22,1
31130.13,1
31130.22,1
31130.44,1
31130.71,1
31131.61,1
31132.13,1
31132.91,1
31132.92,1
31132.93,1
31133.04,1
31133.69,1
31135.79,1
31137.11,1
31137.17,1
31137.3,1
31137.4,1
31137.68,1
31138.19,1
31138.38,1
31138.83,1
31138.92,1
31139.13,1
31139.39,1
31139.48,1
31140.47,1
31141.67,1
31143.51,1
31144.45,1
31144.82,1
31145.65,1
31145.79,1
31149.7,1
31149.93,1
31149.94,1
31150.91,1
31151.89,1
31152.57,1
31152.92,1
31153.19,1
31153.27,1
31153.32,1
31154.66,1
31156.54,1
31156.59,1
31156.94,1
31157.36,1
31157.56,1
31158.49,1
31159.8,1
31159.95,1
31160.71,1
31162.47,1
31162.72,1
31163.03,1
31165.26,1
31165.5,1
31167.03,1
31168.08,1
31168.53,1
31168.99,1
31169.36,1
31169.44,1
31169.63,1
31170.36,1
31171.59,1
31173.44,1
31173.79,1
31173.83,1
31175.35,1
31175.75,1
31176.9,1
31177.56,1
31179.37,1
31179.52,1
31180.73,1
31184.09,1
31184.84,1
31185.61,1
31186.02,1
31186.26,1
31186.53,1
31187.58,2
31187.72,1
31188.01,1
31188.13,1
31188.67,1
31189.11,1
31189.79,1
31192.5,1
31195.35,1
31195.77,1
31195.8,1
31196.38,1
31196.86,1
31197.36,1
31199.28,1
31200.03,1
31200.08,1
31200.15,1
31200.22,1
31200.25,1
31200.28,1
31200.29,1
31200.32,1
31200.39,1
31200.4,1
31200.42,1
31200.43,1
31200.62,1
31200.64,1
31200.68,1
31200.7,2
31200.75,1
31200.84,1
31200.88,1
31201.06,1
31201.07,1
31201.08,2
31201.18,2
31201.25,1
31201.31,1
31201.32,1
31201.33,1
31201.44,1
31201.46,1
31201.5,1
31201.51,1
31201.54,1
31201.64,1
31201.72,1
31201.75,1
31201.77,1
31201.9,1
31201.92,2
31201.94,1
31202.06,1
31202.21,1
31202.28,1
31202.31,1
31202.41,1
31202.52,1
31202.53,1
31202.55,1
31202.62,1
31202.75,1
31202.82,1
31202.84,1
31202.85,1
31202.99,1
31203.06,1
31203.11,1
31203.14,1
31203.16,1
31203.18,1
31203.19,1
31203.25,2
31203.29,1
31203.34,2
31203.4,1
31203.41,1
31203.48,1
31203.5,1
31203.51,1
31203.52,1
31203.62,1
31203.63,1
31203.66,1
31203.72,1
31203.87,2
31203.89,1
31203.9,1
31203.91,1
31203.95,1
31203.96,1
31203.98,1
31204.09,1
31204.18,1
31204.19,2
31204.27,1
31204.29,2
31204.3,1
31204.32,2
31204.34,1
31204.36,1
31204.42,1
31204.44,1
31204.45,1
31204.48,1
31204.54,1
31204.55,1
31204.58,1
31204.59,1
31204.69,1
31204.73,1
31204.75,1
31204.77,2
31204.83,1
31204.86,1
31204.92,1
31204.94,1
31204.99,1
31205.06,1
31205.08,2
31205.14,1
31205.18,1
31205.23,1
31205.26,1
31205.34,1
31205.43,1
31205.48,1
31205.59,1
31205.6,2
31205.62,1
31205.65,1
31205.67,1
31205.71,1
31205.76,1
31205.87,1
31205.94,1
31206.04,1
31206.05,1
31206.07,1
31206.1,1
31206.13,1
31206.34,2
31206.39,1
31206.46,1
31206.5,2
31206.51,1
31206.64,1
31206.65,1
31206.68,1
31206.7,1
31206.73,1
31206.88,2
31206.94,1
31206.95,1
31206.97,1
31207.05,1
31207.08,3
31207.09,1
31207.13,1
31207.15,1
31207.16,1
31207.22,2
31207.3,1
31207.33,1
31207.43,1
31207.45,1
31207.46,1
31207.51,2
31207.54,1
31207.63,1
31207.64,1
31207.66,1
31207.69,1
31207.82,1
31207.98,1
31208.0,1
31208.21,1
31208.24,1
31208.25,1
31208.29,1
31208.42,1
31208.45,1
31208.47,2
31208.53,1
31208.55,1
31208.62,1
31208.63,1
31208.65,1
31208.66,2
31208.86,1
31208.98,1
31208.99,1
31209.05,1
31209.1,2
31209.11,1
31209.23,1
31209.37,1
31209.44,1
31209.49,1
31209.54,1
31209.56,1
31209.63,2
31209.67,1
31209.78,1
31209.89,1
31209.91,1
31209.92,1
31209.97,1
31210.0,1
31210.1,1
31210.13,1
31210.15,1
31210.17,1
31210.18,1
31210.24,1
31210.25,1
31210.26,1
31210.44,1
31210.46,1
31210.47,1
31210.48,1
31210.5,1
31210.59,1
31210.62,1
31210.72,2
31210.73,1
31210.76,1
31210.79,1
31210.86,2
31210.91,2
31210.93,1
31210.96,1
31211.02,1
31211.11,1
31211.13,1
31211.22,1
31211.27,1
31211.28,1
31211.29,1
31211.3,2
31211.43,1
31211.47,1
31211.52,1
31211.53,1
31211.54,1
31211.65,1
31211.69,1
31211.7,1
31211.72,1
31211.73,1
31211.76,1
31211.8,1
31211.85,1
31211.94,1
31211.95,1
31211.98,1
31212.05,1
31212.11,1
31212.14,1
31212.17,1
31212.23,1
31212.42,1
31212.47,1
31212.5,1
31212.57,1
31212.64,1
31212.72,1
31212.74,1
31212.75,1
31212.78,2
31212.81,2
31212.89,1
31212.91,3
31212.96,1
31213.08,1
31213.1,1
31213.11,1
31213.13,1
31213.21,2
31213.22,2
31213.27,1
31213.28,1
31213.31,1
31213.32,1
31213.34,1
31213.35,1
31213.37,1
31213.44,1
31213.46,2
31213.53,1
31213.56,1
31213.58,1
31213.62,1
31213.64,1
31213.67,1
31213.69,3
31213.73,1
31213.81,2
31213.88,2
31213.9,1
31213.91,1
31213.94,1
31213.97,1
31214.01,1
31214.03,2
31214.11,1
31214.12,1
31214.2,1
31214.34,1
31214.5,1
31214.53,1
31214.59,1
31214.6,2
31214.65,1
31214.72,1
31214.73,1
31214.77,1
31214.96,1
31215.11,1
31215.14,1
31215.2,1
31215.24,1
31215.32,1
31215.37,1
31215.45,1
31215.49,1
31215.6,1
31215.62,2
31215.64,1
31215.94,1
31215.97,1
31216.0,2
31216.1,1
31216.29,1
31216.35,1
31216.36,1
31216.38,1
31216.39,2
31216.46,1
31216.52,1
31216.6,1
31216.64,2
31216.7,1
31216.71,1
31216.76,1
31216.77,1
31216.79,1
31216.82,1
31216.86,1
31216.88,1
31216.89,1
31216.92,1
31216.94,1
31216.96,1
31216.97,1
31217.0,1
31217.04,1
31217.05,1
31217.06,1
31217.14,1
31217.19,1
31217.26,1
31217.3,1
31217.35,1
31217.38,1
31217.41,1
31217.47,2
31217.5,1
31217.51,1
31217.62,1
31217.64,1
31217.71,1
31217.72,1
31217.74,1
31217.75,1
31217.76,1
31217.77,1
31217.81,1
31217.97,1
31218.01,1
31218.13,1
31218.19,1
31218.21,1
31218.38,1
31218.42,1
31218.45,1
31218.57,1
31218.61,1
31218.69,1
31218.74,1
31218.76,1
31218.81,1
31218.82,1
31218.9,1
31218.92,1
31218.95,1
31218.97,1
31219.05,1
31219.09,1
31219.39,1
31219.41,1
31219.42,2
31219.59,1
31219.63,1
31219.65,1
31219.73,1
31219.75,1
31219.85,1
31219.94,1
31219.98,1
31220.21,1
31220.22,1
31220.24,1
31220.27,1
31220.3,1
31220.47,1
31220.55,1
31220.6,1
31220.61,1
31220.62,1
31220.67,1
31220.7,1
31220.93,1
31220.95,1
31220.97,3
31221.05,1
31221.07,1
31221.08,1
31221.18,1
31221.38,1
31221.52,1
31221.62,1
31221.64,1
31221.69,1
31221.71,1
31221.77,1
31221.79,1
31221.8,1
31221.83,1
31221.87,1
31221.97,1
31221.99,1
31222.29,1
31222.3,1
31222.34,1
31222.37,1
31222.38,1
31222.44,1
31222.45,1
31222.53,1
31222.54,1
31222.61,1
31222.66,1
31222.68,1
31222.73,1
31222.75,1
31222.82,2
31222.87,1
31222.89,1
31222.92,1
31222.94,1
31222.95,1
31222.98,1
31223.01,1
31223.03,1
31223.04,1
31223.09,1
31223.17,1
31223.19,1
31223.37,1
31223.39,1
31223.41,1
31223.42,1
31223.43,1
31223.48,1
31223.76,1
31223.84,1
31223.87,1
31223.88,1
31223.89,1
31223.94,1
31223.98,1
31224.08,1
31224.19,1
31224.22,1
31224.35,1
31224.39,1
31224.54,1
31224.59,1
31224.67,2
31224.71,1
31224.72,1
31224.76,1
31224.82,1
31224.91,1
31224.92,1
31224.96,1
31225.03,1
31225.04,1
31225.07,1
31225.08,1
31225.12,1
31225.13,1
31225.26,1
31225.28,2
31225.32,2
31225.37,1
31225.41,1
31225.43,1
31225.52,1
31225.53,1
31225.55,1
31225.61,1
31225.65,1
31225.77,1
31225.82,1
31225.87,1
31225.92,1
31225.93,1
31226.01,1
31226.13,1
31226.23,1
31226.27,1
31226.4,2
31226.44,1
31226.52,1
31226.61,1
31226.63,2
31226.66,1
31226.71,1
31226.78,1
31226.79,1
31226.87,1
31226.92,1
31226.96,1
31227.03,1
31227.15,1
31227.17,1
31227.19,1
31227.24,1
31227.27,1
31227.29,1
31227.33,1
31227.38,1
31227.44,1
31227.54,2
31227.55,1
31227.61,1
31227.64,1
31227.66,1
31227.69,1
31227.74,2
31227.75,1
31227.84,2
31227.93,1
31227.97,1
31228.14,1
31228.15,1
31228.16,1
31228.22,1
31228.23,2
31228.4,1
31228.54,1
31228.56,1
31228.59,1
31228.67,1
31228.72,1
31228.78,1
31228.89,1
31229.05,1
31229.06,1
31229.11,1
31229.15,1
31229.29,1
31229.38,1
31229.4,1
31229.41,1
31229.43,1
31229.48,1
31229.55,2
31229.57,1
31229.59,1
31229.66,1
31229.68,1
31229.69,1
31229.73,1
31229.76,1
31229.81,1
31229.86,1
31229.99,1
31230.08,1
31230.09,1
31230.18,1
31230.2,1
31230.29,1
31230.3,1
31230.46,1
31230.49,1
31230.54,1
31230.61,1
31230.62,1
31230.65,1
31230.68,1
31230.69,1
31230.78,1
31230.8,1
31230.86,1
31230.88,1
31231.01,1
31231.02,1
31231.1,1
31231.28,1
31231.32,1
31231.33,1
31231.34,1
31231.35,1
31231.49,1
31231.5,1
31231.52,1
31231.56,1
31231.68,1
31231.71,1
31231.77,2
31231.88,1
31232.0,1
31232.07,1
31232.14,1
31232.16,1
31232.24,1
31232.25,1
31232.32,1
31232.33,1
31232.35,1
31232.36,1
31232.61,1
31232.75,1
31232.9,1
31232.98,1
31232.99,1
31233.02,1
31233.33,1
31233.37,1
31233.4,1
31233.47,1
31233.5,1
31233.55,1
31233.62,1
31233.64,1
31233.7,1
31233.76,1
31233.79,1
31233.82,1
31233.85,1
31233.89,1
31233.91,2
31233.95,1
31234.06,1
31234.11,1
31234.22,1
31234.25,1
31234.34,1
31234.35,3
31234.4,1
31234.43,1
31234.44,1
31234.67,1
31234.71,1
31234.72,1
31234.82,1
31234.83,1
31234.89,1
31234.91,1
31234.93,1
31234.99,1
31235.02,1
31235.06,2
31235.11,1
31235.13,1
31235.15,1
31235.33,1
31235.43,2
31235.49,1
31235.55,1
31235.69,1
31235.96,1
31236.03,1
31236.05,1
31236.2,1
31236.32,1
31236.37,1
31236.39,1
31236.47,1
31236.48,1
31236.52,1
31236.53,1
31236.61,1
31236.62,2
31236.65,1
31236.74,2
31236.78,1
31236.8,1
31236.83,1
31236.84,1
31236.87,1
31236.9,2
31236.99,1
31237.08,1
31237.13,1
31237.17,1
31237.26,1
31237.29,2
31237.31,1
31237.33,1
31237.34,1
31237.36,1
31237.4,1
31237.47,2
31237.62,2
31237.72,1
31237.73,1
31237.78,2
31237.94,1
31238.01,2
31238.03,1
31238.07,1
31238.16,1
31238.18,1
31238.2,2
31238.27,2
31238.29,1
31238.33,1
31238.4,2
31238.53,1
31238.63,1
31238.7,1
31238.76,2
31238.83,1
31238.9,1
31238.95,1
31238.97,1
31238.99,1
31239.03,1
31239.07,1
31239.16,1
31239.17,1
31239.2,1
31239.23,1
31239.24,1
31239.3,1
31239.45,1
31239.67,1
31239.7,1
31239.75,2
31239.78,1
31239.85,1
31239.93,1
31239.96,1
31239.97,1
31240.01,2
31240.2,1
31240.28,1
31240.29,1
31240.34,1
31240.37,1
31240.42,1
31240.44,1
31240.45,1
31240.46,1
31240.59,1
31240.64,1
31240.66,1
31240.72,1
31240.76,1
31240.78,1
31240.83,1
31240.87,1
31240.94,1
31241.04,1
31241.09,1
31241.17,1
31241.26,1
31241.3,1
31241.37,1
31241.45,1
31241.46,1
31241.53,1
31241.56,1
31241.63,2
31241.75,1
31241.79,1
31241.87,1
31241.93,1
31241.94,1
31241.95,1
31242.01,1
31242.08,1
31242.15,2
31242.18,2
31242.27,1
31242.32,2
31242.46,1
31242.47,1
31242.52,1
31242.53,2
31242.56,1
31242.58,2
31242.59,1
31242.61,1
31242.63,1
31242.66,1
31242.67,1
31242.7,1
31242.74,1
31242.77,1
31242.84,1
31242.88,1
31242.98,1
31243.26,1
31243.29,1
31243.34,1
31243.53,1
31243.56,1
31243.74,1
31243.86,1
31243.87,1
31243.98,2
31244.01,1
31244.04,2
31244.21,1
31244.27,1
31244.33,1
31244.61,1
31244.69,1
31244.71,1
31244.84,1
31244.87,1
31244.89,2
31245.1,1
31245.16,1
31245.2,1
31245.22,1
31245.24,1
31245.35,1
31245.53,1
31245.65,1
31245.67,1
31245.84,1
31245.85,1
31245.94,1
31245.95,1
31246.0,2
31246.03,1
31246.05,2
31246.11,1
31246.14,1
31246.18,1
31246.25,1
31246.34,1
31246.46,1
31246.5,1
31246.52,2
31246.54,1
31246.6,1
31246.7,1
31246.81,1
31246.85,1
31246.88,1
31247.06,1
31247.14,1
31247.2,1
31247.3,1
31247.33,1
31247.59,1
31247.61,1
31247.66,1
31247.67,1
31247.68,1
31247.69,1
31247.72,1
31247.76,1
31247.79,1
31247.8,1
31247.82,1
31247.85,1
31248.1,1
31248.11,1
31248.2,1
31248.5,1
31248.67,1
31248.72,1
31248.78,1
31248.9,1
31248.99,1
31249.03,1
31249.38,1
31249.51,1
31249.54,1
31249.64,1
31249.69,1
31249.76,1
31249.79,1
31249.81,1
31249.85,1
31249.87,1
31249.89,1
31249.9,1
31249.93,1
31250.1,1
31250.18,1
31250.22,1
31250.25,1
31250.3,1
31250.39,1
31250.41,1
31250.5,1
31250.54,1
31250.66,1
31250.67,1
31250.72,1
31250.74,2
31250.78,1
31250.8,2
31250.83,1
31250.85,1
31250.88,1
31251.07,1
31251.1,1
31251.35,1
31251.38,1
31251.47,1
31251.71,1
31251.72,1
31251.76,1
31251.79,1
31251.83,1
31251.85,1
31251.89,1
31252.03,3
31252.13,1
31252.2,1
31252.25,2
31252.33,1
31252.37,1
31252.46,1
31252.5,1
31252.59,1
31252.62,1
31252.67,1
31252.7,1
31252.71,1
31252.72,1
31252.78,1
31252.81,1
31252.86,1
31252.88,1
31252.89,1
31252.92,1
31252.95,2
31253.02,1
31253.08,1
31253.22,2
31253.24,1
31253.29,1
31253.4,1
31253.48,1
31253.5,1
31253.56,1
31253.6,1
31253.61,1
31253.62,1
31253.63,1
31253.68,1
31253.69,1
31253.72,1
31253.74,1
31253.76,1
31253.83,1
31253.87,1
31254.03,1
31254.06,1
31254.08,1
31254.1,1
31254.12,1
31254.13,1
31254.21,1
31254.39,1
31254.6,1
31254.64,1
31254.67,1
31254.68,1
31254.76,1
31254.81,1
31254.89,1
31254.96,1
31255.0,1
31255.01,1
31255.1,1
31255.19,1
31255.43,1
31255.49,2
31255.57,1
31255.7,1
31255.73,1
31255.74,2
31255.82,1
31255.85,1
31255.93,1
31255.95,1
31256.02,1
31256.07,1
31256.09,1
31256.1,1
31256.16,2
31256.18,1
31256.19,1
31256.25,1
31256.32,1
31256.46,1
31256.57,1
31256.63,1
31256.65,1
31256.66,2
31256.67,1
31256.68,2
31256.81,1
31256.88,1
31256.9,1
31256.94,1
31257.06,1
31257.12,1
31257.14,1
31257.19,1
31257.22,1
31257.24,2
31257.36,2
31257.37,1
31257.41,1
31257.49,1
31257.53,1
31257.55,1
31257.62,1
31257.95,1
31257.96,1
31257.97,1
31258.02,1
31258.07,1
31258.17,1
31258.18,1
31258.23,1
31258.28,1
31258.34,1
31258.43,2
31258.63,1
31258.71,1
31258.81,1
31258.83,1
31258.89,2
31258.92,1
31258.93,1
31258.99,1
31259.03,1
31259.11,1
31259.14,1
31259.15,1
31259.16,2
31259.18,2
31259.23,2
31259.28,1
31259.33,1
31259.41,1
31259.44,1
31259.51,1
31259.55,1
31259.75,1
31259.87,1
31259.91,1
31259.94,1
31259.97,1
31259.98,1
31259.99,1
31260.05,1
31260.83,1
31262.5,1
31263.07,1
31263.61,1
31264.13,1
31264.21,1
31265.08,1
31265.12,1
31266.0,1
31266.05,1
31266.3,1
31266.36,1
31266.66,1
31267.26,1
31268.34,1
31269.12,1
31269.26,1
31269.31,1
31269.39,1
31269.72,1
31270.07,1
31270.81,1
31270.96,1
31271.41,1
31272.32,1
31272.42,1
31272.47,1
31273.15,1
31273.19,1
31273.32,1
31273.94,1
31274.17,1
31274.96,1
31274.97,1
31275.32,1
31275.65,1
31275.82,1
31275.94,1
31276.74,1
31276.82,1
31277.55,1
31277.65,1
31278.97,1
31279.62,1
31279.93,1
31280.01,1
31280.73,1
31280.86,1
31281.16,1
31281.38,1
31281.51,1
31282.49,1
31282.9,1
31283.0,1
31283.1,1
31283.46,1
31283.88,1
31284.15,1
31284.4,1
31284.52,1
31284.88,1
31285.0,1
31285.07,1
31285.15,1
31285.65,1
31286.72,1
31286.78,2
31286.84,1
31287.04,1
31287.83,1
31288.18,1
31288.64,1
31289.79,1
31290.44,1
31290.59,1
31291.85,1
31291.99,1
31292.24,1
31292.66,1
31293.71,1
31294.25,1
31294.53,1
31294.61,1
31295.24,1
31295.43,1
31295.56,1
31296.52,1
31296.81,1
31297.13,1
31297.63,1
31298.3,1
31298.39,1
31299.53,1
31299.83,1
31299.9,1
31299.96,1
31300.01,1
31300.41,1
31300.72,1
31300.96,1
31301.21,1
31301.25,1
31301.76,1
31302.63,1
31303.19,1
31303.57,1
31303.92,1
31305.02,1
31305.68,1
31305.98,1
31306.34,1
31306.75,1
31307.58,1
31307.61,1
31307.62,1
31307.88,1
31308.26,1
31308.31,1
31309.01,1
31309.43,1
31309.44,1
31309.93,1
31310.45,1
31310.7,1
31310.76,1
31311.65,1
31311.9,1
31312.03,1
31312.14,1
31312.34,1
31312.46,1
31312.58,1
31312.77,1
31313.15,1
31313.4,1
31313.77,1
31313.9,1
31314.14,1
31314.88,1
31314.94,1
31315.0,1
31315.4,1
31315.52,1
31315.63,1
31315.94,1
31317.06,2
31317.2,1
31317.49,1
31317.7,1
31317.91,1
31318.48,1
31318.56,1
31319.12,1
31319.15,1
31319.88,1
31323.46,1
31323.91,1
31324.74,1
31325.05,1
31325.42,1
31325.53,1
31327.18,1
31327.57,1
31328.23,1
31328.41,1
31330.1,1
31331.33,1
31332.55,1
31334.48,1
31335.9,1
31337.11,1
31340.16,1
31341.32,1
31341.38,1
31342.79,1
31344.49,1
31347.17,1
31347.18,1
31351.82,1
31353.15,1
31353.92,1
31354.85,1
31355.0,1
31356.97,1
31358.69,1
31359.75,1
31360.33,1
31360.8,1
31361.25,1
31363.48,1
31363.59,1
31365.72,1
31366.27,2
31367.05,1
31367.54,1
31370.99,1
31371.41,1
31374.81,1
31376.32,1
31376.78,1
31377.12,1
31377.81,1
31378.15,1
31379.53,1
31381.14,1
31381.56,1
31381.98,1
31381.99,1
31382.51,1
31382.96,2
31383.47,1
31383.67,1
31384.81,1
31385.29,1
31386.01,1
31386.19,1
31386.43,1
31386.47,1
31386.6,1
31387.53,1
31388.13,1
31388.73,1
31388.81,1
31388.92,1
31389.93,1
31389.98,1
31390.18,1
31390.64,1
31390.65,1
31391.11,1
31391.19,1
31391.43,1
31391.54,1
31391.6,1
31391.63,2
31391.74,1
31391.79,1
31392.03,1
31392.52,1
31392.61,1
31392.8,1
31393.67,1
31393.75,1
31394.14,1
31394.67,1
31395.04,1
31395.3,1
31395.42,1
31395.59,1
31397.57,1
31397.7,1
31398.15,1
31398.46,1
31399.09,1
31399.2,1
31399.85,1
31399.87,1
31399.99,1
31400.45,1
31401.16,1
31401.52,1
31401.76,1
31401.85,1
31402.2,1
31402.38,1
31402.47,1
31402.83,1
31403.03,1
31403.11,1
31403.72,1
31403.92,1
31404.04,1
31404.2,1
31404.23,1
31404.4,1
31404.48,1
31404.71,1
31405.18,1
31405.4,1
31405.9,1
31406.12,1
31406.6,1
31407.19,1
31407.51,1
31408.7,1
31409.1,1
31409.33,1
31410.91,1
31411.59,1
31412.6,1
31412.62,1
31412.68,1
31413.26,1
31413.67,1
31414.02,1
31415.19,1
31415.49,1
31415.73,1
31415.82,1
31415.88,1
31415.96,1
31416.07,1
31416.38,1
31417.84,1
31418.16,1
31418.79,1
31418.99,1
31419.23,1
31419.36,1
31420.24,1
31420.56,1
31420.94,1
31420.96,1
31421.07,1
31421.41,1
31421.84,1
31421.85,1
31421.87,1
31422.15,1
31422.18,1
31422.97,1
31423.18,1
31423.27,1
31424.56,1
31425.27,1
31425.39,1
31426.49,1
31426.72,1
31426.75,1
31426.77,1
31427.12,1
31427.53,1
31427.58,1
31427.95,1
31428.99,1
31429.37,1
31429.73,1
31429.88,1
31429.97,1
31430.28,1
31430.42,1
31430.48,1
31430.8,1
31431.23,1
31431.24,1
31431.27,1
31431.35,1
31432.16,1
31433.09,1
31433.5,1
31433.62,1
31433.82,1
31433.88,2
31434.02,1
31434.27,1
31434.41,1
31434.53,1
31436.76,1
31436.85,1
31436.95,1
31437.34,1
31438.11,1
31439.02,1
31439.19,1
31439.21,1
31439.72,1
31440.75,1
31442.58,1
31445.29,1
31445.64,1
31445.9,1
31446.73,1
31446.98,1
31447.13,1
31447.49,1
31449.25,1
31449.82,1
31451.35,1
31451.75,1
31452.18,1
31452.61,1
31453.44,1
31455.02,1
31456.17,1
31456.55,1
31456.61,1
31456.93,1
31458.51,1
31459.3,1
31459.69,1
31459.83,1
31461.92,1
31462.2,1
31464.0,1
31464.39,1
31465.22,1
31466.33,1
31466.85,1
31468.39,1
31468.41,1
31468.76,1
31470.18,1
31470.59,1
31470.65,1
31470.92,1
31471.06,1
31471.09,1
31471.7,1
31471.72,1
31471.96,1
31472.77,1
31472.87,1
31474.97,1
31476.33,1
31476.51,1
31477.45,1
31477.48,1
31477.87,1
31477.89,1
31478.67,1
31478.81,1
31478.96,1
31479.63,1
31481.84,1
31483.71,1
31488.95,1
31489.68,1
31490.59,1
31490.96,1
31491.13,1
31491.62,1
31491.76,2
31491.86,1
31492.18,1
31495.06,1
31495.3,1
31495.76,1
31496.47,1
31496.77,1
31498.67,1
31499.33,1
31499.44,1
31499.89,1
31500.09,1
31500.24,1
31500.29,1
31500.32,1
31500.34,2
31500.42,1
31500.45,1
31500.54,1
31500.62,1
31500.67,1
31500.68,1
31500.88,1
31500.95,2
31500.98,1
31501.12,2
31501.13,1
31501.14,1
31501.16,1
31501.36,1
31501.51,1
31501.54,1
31501.55,1
31501.71,1
31501.82,1
31501.89,1
31501.91,1
31502.02,1
31502.19,1
31502.39,1
31502.45,1
31502.46,1
31502.47,1
31502.5,1
31502.52,1
31502.61,1
31502.62,2
31502.67,1
31502.78,1
31502.86,1
31502.87,1
31503.04,1
31503.1,1
31503.14,1
31503.16,1
31503.18,1
31503.25,1
31503.33,1
31503.45,1
31503.52,2
31503.53,1
31503.71,1
31503.84,1
31504.02,1
31504.07,1
31504.19,2
31504.24,1
31504.35,1
31504.41,1
31504.66,1
31504.76,1
31504.81,1
31504.84,1
31504.92,1
31504.93,1
31505.06,1
31505.07,1
31505.26,1
31505.3,1
31505.38,1
31505.48,1
31505.53,1
31505.57,1
31505.59,1
31505.73,1
31505.74,1
31505.78,1
31505.89,1
31505.99,1
31506.2,2
31506.22,2
31506.33,1
31506.41,1
31506.52,1
31506.53,1
31506.58,1
31506.8,1
31506.83,1
31506.88,1
31506.91,2
31506.95,1
31506.99,1
31507.02,1
31507.12,1
31507.38,1
31507.4,1
31507.42,1
31507.59,1
31507.8,1
31507.92,1
31508.17,1
31508.18,1
31508.23,1
31508.26,1
31508.38,1
31508.56,1
31508.62,1
31508.66,1
31508.69,2
31508.95,1
31509.0,1
31509.06,1
31509.18,1
31509.24,1
31509.27,1
31509.29,1
31509.31,1
31509.39,1
31509.45,1
31509.48,1
31509.65,2
31509.83,1
31509.88,1
31509.96,1
31510.17,1
31510.22,1
31510.25,1
31510.3,1
31510.37,1
31510.4,1
31510.69,1
31510.7,1
31510.79,1
31510.85,1
31510.86,1
31510.91,1
31511.01,1
31511.06,1
31511.16,1
31511.17,1
31511.26,1
